[06Sep2025 03:16:12.942] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.7, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[06Sep2025 03:16:12.945] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.16 by Ubuntu; OS Linux arch amd64 version 6.8.0-1030-azure
[06Sep2025 03:16:14.689] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[06Sep2025 03:16:14.700] [main/INFO] [mixin-transmog/]: Mixin Transmogrifier is definitely up to no good...
[06Sep2025 03:16:14.728] [main/INFO] [mixin-transmog/]: crimes against java were committed
[06Sep2025 03:16:14.747] [main/INFO] [mixin-transmog/]: Original mixin transformation service successfully crobbed by mixin-transmogrifier!
[06Sep2025 03:16:14.788] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/fuzzy-octo-rotary-phone/servidor_minecraft/mods/Connector-1.0.0-beta.46+1.20.1.jar%23178%23181!/ Service=ModLauncher Env=SERVER
[06Sep2025 03:16:15.280] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/fuzzy-octo-rotary-phone/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.7/fmlcore-1.20.1-47.3.7.jar is missing mods.toml file
[06Sep2025 03:16:15.282] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/fuzzy-octo-rotary-phone/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.7/javafmllanguage-1.20.1-47.3.7.jar is missing mods.toml file
[06Sep2025 03:16:15.284] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/fuzzy-octo-rotary-phone/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.7/lowcodelanguage-1.20.1-47.3.7.jar is missing mods.toml file
[06Sep2025 03:16:15.285] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/fuzzy-octo-rotary-phone/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.7/mclanguage-1.20.1-47.3.7.jar is missing mods.toml file
[06Sep2025 03:16:15.880] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[06Sep2025 03:16:15.882] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: geckolib. Using Mod File: /workspaces/fuzzy-octo-rotary-phone/servidor_minecraft/mods/geckolib-forge-1.20.1-4.7.1.2.jar
[06Sep2025 03:16:15.882] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 61 dependencies adding them to mods collection
[06Sep2025 03:16:16.546] [main/INFO] [org.sinytra.connector.locator.DependencyResolver/]: Dependency resolution found 0 candidates to load
[06Sep2025 03:16:17.941] [main/INFO] [org.sinytra.connector.service.hacks.ModuleLayerMigrator/]: Successfully made module authlib transformable
[06Sep2025 03:16:19.901] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[06Sep2025 03:16:20.436] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [de.maxhenkel.tradecycling.MixinConnector]
[06Sep2025 03:16:20.464] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[06Sep2025 03:16:20.611] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.21.0+mc1.20.1: 88 options available, 0 override(s) found
[06Sep2025 03:16:20.613] [main/INFO] [ModernFix/]: Applying Nashorn fix
[06Sep2025 03:16:20.634] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[06Sep2025 03:16:20.847] [main/WARN] [mixin/]: Reference map 'handcrafted-forge-1.20.1-forge-refmap.json' for handcrafted.mixins.json could not be read. If this is a development environment you can ignore this message
[06Sep2025 03:16:20.986] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[06Sep2025 03:16:21.098] [main/WARN] [mixin/]: Reference map 'coroutil.refmap.json' for coroutil.mixins.json could not be read. If this is a development environment you can ignore this message
[06Sep2025 03:16:21.175] [main/INFO] [Puzzles Lib/]: Loading 129 mods:
	- ad_astra 1.15.20
[06Sep2025 03:16:33.358] [modloading-worker-0/INFO] [dev.latvian.mods.rhino.mod.util.RhinoProperties/]: Rhino properties loaded.
[06Sep2025 03:16:33.367] [modloading-worker-0/INFO] [Rhino Script Remapper/]: Loading mappings for 1.20.1
[06Sep2025 03:16:33.503] [modloading-worker-0/INFO] [Rhino Script Remapper/]: Done in 0.148 s
[06Sep2025 03:16:34.335] [modloading-worker-0/INFO] [KubeJS Startup/]: example.js#5: Hello, World! (Loaded startup scripts)
[06Sep2025 03:16:34.337] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script startup_scripts:example.js in 0.1 s
[06Sep2025 03:16:34.341] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded 1/1 KubeJS startup scripts in 0.833 s with 0 errors and 0 warnings
[06Sep2025 03:16:34.417] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id kubejs:send_data_from_client
[06Sep2025 03:16:34.426] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id kubejs:first_click
[06Sep2025 03:16:34.847] [modloading-worker-0/INFO] [com.simibubi.create.Create/]: Create 6.0.4 initializing! Commit hash: 254bb816aee1c056c74b2ad4beb88222a499da78
[06Sep2025 03:16:35.378] [modloading-worker-0/INFO] [quark/]: Initializing TerraBlender underground biome compat
[06Sep2025 03:16:35.419] [modloading-worker-0/INFO] [thedarkcolour.kotlinforforge.test.KotlinForForge/]: Kotlin For Forge Enabled!
[06Sep2025 03:16:35.491] [modloading-worker-0/INFO] [zeta/]: Doing super early config setup for zeta
[06Sep2025 03:16:35.653] [modloading-worker-0/INFO] [Puzzles Lib/]: Constructing common components for puzzleslib:main
[06Sep2025 03:16:35.818] [modloading-worker-0/INFO] [quark-zeta/]: Discovered 164 modules to load.
[06Sep2025 03:16:35.818] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Abacus...
[06Sep2025 03:16:35.824] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Adjustable Chat...
[06Sep2025 03:16:35.824] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Ambient Discs...
[06Sep2025 03:16:35.825] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Ancient Tomes...
[06Sep2025 03:16:35.841] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Ancient Wood...
[06Sep2025 03:16:35.858] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Armed Armor Stands...
[06Sep2025 03:16:35.860] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Auto Walk Keybind...
[06Sep2025 03:16:35.860] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Automatic Recipe Unlock...
[06Sep2025 03:16:35.861] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Automatic Tool Restock...
[06Sep2025 03:16:35.866] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Azalea Wood...
[06Sep2025 03:16:35.866] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Back Button Keybind...
[06Sep2025 03:16:35.866] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Backpack...
[06Sep2025 03:16:35.873] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Beacon Redirection...
[06Sep2025 03:16:35.874] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Better Elytra Rocket...
[06Sep2025 03:16:35.875] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Big Stone Clusters...
[06Sep2025 03:16:35.891] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Blossom Trees...
[06Sep2025 03:16:35.901] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Bottled Cloud...
[06Sep2025 03:16:35.905] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Buckets Show Inhabitants...
[06Sep2025 03:16:35.906] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Camera...
[06Sep2025 03:16:35.911] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Campfires Boost Elytra...
[06Sep2025 03:16:35.912] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Celebratory Lamps...
[06Sep2025 03:16:35.912] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Chains Connect Blocks...
[06Sep2025 03:16:35.912] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Chest Searching...
[06Sep2025 03:16:35.913] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Chorus Vegetation...
[06Sep2025 03:16:35.917] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Chute...
[06Sep2025 03:16:35.919] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Climate Control Remover...
[06Sep2025 03:16:35.921] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Color Runes...
[06Sep2025 03:16:35.926] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Compasses Work Everywhere...
[06Sep2025 03:16:35.926] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Compressed Blocks...
[06Sep2025 03:16:35.930] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Coral On Cactus...
[06Sep2025 03:16:35.930] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Corundum...
[06Sep2025 03:16:35.975] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Crabs...
[06Sep2025 03:16:35.978] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Crafter...
[06Sep2025 03:16:35.980] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Crate...
[06Sep2025 03:16:35.988] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Diamond Repair...
[06Sep2025 03:16:35.992] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Dispensers Place Blocks...
[06Sep2025 03:16:35.992] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Double Door Opening...
[06Sep2025 03:16:35.993] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Dragon Scales...
[06Sep2025 03:16:35.996] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Duskbound Blocks...
[06Sep2025 03:16:35.998] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Dyeable Item Frames...
[06Sep2025 03:16:36.001] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Easy Transfering...
[06Sep2025 03:16:36.001] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Elytra Indicator...
[06Sep2025 03:16:36.002] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Emotes...
[06Sep2025 03:16:36.010] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Enchantment Predicates...
[06Sep2025 03:16:36.011] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Enchantments Begone...
[06Sep2025 03:16:36.014] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Ender Watcher...
[06Sep2025 03:16:36.020] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Endermosh Music Disc...
[06Sep2025 03:16:36.021] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Enhanced Ladders...
[06Sep2025 03:16:36.021] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Expanded Item Interactions...
[06Sep2025 03:16:36.022] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Fairy Rings...
[06Sep2025 03:16:36.028] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Fallen Logs...
[06Sep2025 03:16:36.030] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Feeding Trough...
[06Sep2025 03:16:36.035] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Forgotten...
[06Sep2025 03:16:36.048] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Foxhound...
[06Sep2025 03:16:36.049] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Framed Glass...
[06Sep2025 03:16:36.050] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Game Nerfs...
[06Sep2025 03:16:36.050] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Glass Item Frame...
[06Sep2025 03:16:36.053] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Glass Shard...
[06Sep2025 03:16:36.054] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Glimmering Weald...
[06Sep2025 03:16:36.066] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Gold Bars...
[06Sep2025 03:16:36.066] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Gold Tools Have Fortune...
[06Sep2025 03:16:36.067] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Grab Chickens...
[06Sep2025 03:16:36.068] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Grate...
[06Sep2025 03:16:36.071] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Gravisand...
[06Sep2025 03:16:36.072] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Greener Grass...
[06Sep2025 03:16:36.076] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Hedges...
[06Sep2025 03:16:36.080] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Hoe Harvesting...
[06Sep2025 03:16:36.080] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Hollow Logs...
[06Sep2025 03:16:36.081] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Horses Swim...
[06Sep2025 03:16:36.081] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Hotbar Changer...
[06Sep2025 03:16:36.081] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Improved Sponges...
[06Sep2025 03:16:36.082] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Improved Tooltips...
[06Sep2025 03:16:36.082] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Industrial Palette...
[06Sep2025 03:16:36.085] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Inventory Sorting...
[06Sep2025 03:16:36.086] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Iron Rod...
[06Sep2025 03:16:36.092] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Item Sharing...
[06Sep2025 03:16:36.092] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Japanese Palette...
[06Sep2025 03:16:36.093] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Leaf Carpet...
[06Sep2025 03:16:36.098] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Lock Rotation...
[06Sep2025 03:16:36.104] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Long Range Pick Block...
[06Sep2025 03:16:36.104] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Magma Keeps Concrete Powder...
[06Sep2025 03:16:36.105] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Magnets...
[06Sep2025 03:16:36.109] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Map Washing...
[06Sep2025 03:16:36.111] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Matrix Enchanting...
[06Sep2025 03:16:36.127] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Metal Buttons...
[06Sep2025 03:16:36.128] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Microcrafting Helper...
[06Sep2025 03:16:36.128] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Midori...
[06Sep2025 03:16:36.128] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Monster Box...
[06Sep2025 03:16:36.129] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module More Banner Layers...
[06Sep2025 03:16:36.129] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module More Brick Types...
[06Sep2025 03:16:36.132] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module More Mud Blocks...
[06Sep2025 03:16:36.132] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module More Note Block Sounds...
[06Sep2025 03:16:36.133] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module More Potted Plants...
[06Sep2025 03:16:36.133] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module More Villagers...
[06Sep2025 03:16:36.133] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Narrator Readout...
[06Sep2025 03:16:36.134] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Nether Brick Fence Gate...
[06Sep2025 03:16:36.134] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Nether Obsidian Spikes...
[06Sep2025 03:16:36.136] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module New Stone Types...
[06Sep2025 03:16:36.140] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module No Durability On Cosmetics...
[06Sep2025 03:16:36.140] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module No More Lava Pockets...
[06Sep2025 03:16:36.142] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Obsidian Plate...
[06Sep2025 03:16:36.144] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Overlay Shader...
[06Sep2025 03:16:36.145] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Parrot Eggs...
[06Sep2025 03:16:36.145] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Pat The Dogs...
[06Sep2025 03:16:36.147] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Pathfinder Maps...
[06Sep2025 03:16:36.148] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Permafrost...
[06Sep2025 03:16:36.150] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Petals On Water...
[06Sep2025 03:16:36.151] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Pickarang...
[06Sep2025 03:16:36.153] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Pig Litters...
[06Sep2025 03:16:36.154] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Pipes...
[06Sep2025 03:16:36.156] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Pistons Move Tile Entities...
[06Sep2025 03:16:36.157] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Poison Potato Usage...
[06Sep2025 03:16:36.158] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Quick Armor Swapping...
[06Sep2025 03:16:36.159] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Rainbow Lamps...
[06Sep2025 03:16:36.159] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Raw Metal Bricks...
[06Sep2025 03:16:36.160] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Reacharound Placing...
[06Sep2025 03:16:36.161] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Redstone Randomizer...
[06Sep2025 03:16:36.163] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Renewable Spore Blossoms...
[06Sep2025 03:16:36.164] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Replace Scaffolding...
[06Sep2025 03:16:36.164] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Rope...
[06Sep2025 03:16:36.166] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Safer Creatures...
[06Sep2025 03:16:36.167] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Seed Pouch...
[06Sep2025 03:16:36.170] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Shear Vines...
[06Sep2025 03:16:36.182] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Shiba...
[06Sep2025 03:16:36.183] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Shingles...
[06Sep2025 03:16:36.183] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Shulker Packing...
[06Sep2025 03:16:36.184] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Simple Harvest...
[06Sep2025 03:16:36.186] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Skull Pikes...
[06Sep2025 03:16:36.188] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Slabs To Blocks...
[06Sep2025 03:16:36.189] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Slime In A Bucket...
[06Sep2025 03:16:36.190] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Slimes To Magma Cubes...
[06Sep2025 03:16:36.190] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Snow Golem Player Heads...
[06Sep2025 03:16:36.190] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Soul Candles...
[06Sep2025 03:16:36.191] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Soul Sandstone...
[06Sep2025 03:16:36.191] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Spawner Replacer...
[06Sep2025 03:16:36.191] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Spiral Spires...
[06Sep2025 03:16:36.193] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Stonelings...
[06Sep2025 03:16:36.195] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Stools...
[06Sep2025 03:16:36.195] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Sturdy Stone...
[06Sep2025 03:16:36.196] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Thatch...
[06Sep2025 03:16:36.200] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Tiny Potato...
[06Sep2025 03:16:36.200] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Torch Arrow...
[06Sep2025 03:16:36.207] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Toretoise...
[06Sep2025 03:16:36.211] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Totem Of Holding...
[06Sep2025 03:16:36.247] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Trowel...
[06Sep2025 03:16:36.249] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Usage Ticker...
[06Sep2025 03:16:36.255] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Uses For Curses...
[06Sep2025 03:16:36.256] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Utility Recipes...
[06Sep2025 03:16:36.256] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Variant Animal Textures...
[06Sep2025 03:16:36.257] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Variant Bookshelves...
[06Sep2025 03:16:36.257] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Variant Chests...
[06Sep2025 03:16:36.274] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Variant Furnaces...
[06Sep2025 03:16:36.288] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Variant Ladders...
[06Sep2025 03:16:36.291] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Variant Selector...
[06Sep2025 03:16:36.297] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Vertical Planks...
[06Sep2025 03:16:36.300] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Vertical Slabs...
[06Sep2025 03:16:36.325] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Vexes Die With Their Masters...
[06Sep2025 03:16:36.325] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Villager Rerolling Rework...
[06Sep2025 03:16:36.335] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Villagers Follow Emeralds...
[06Sep2025 03:16:36.338] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Wooden Posts...
[06Sep2025 03:16:36.339] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Wool Shuts Up Minecarts...
[06Sep2025 03:16:36.340] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Wraith...
[06Sep2025 03:16:36.341] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Zombie Villagers On Normal...
[06Sep2025 03:16:36.342] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module More Stone Variants...
[06Sep2025 03:16:36.343] [modloading-worker-0/INFO] [quark-zeta/]: Constructed 164 modules.
[06Sep2025 03:16:36.473] [modloading-worker-0/INFO] [quark-zeta/]: Doing super early config setup for quark
[06Sep2025 03:16:37.370] [main/INFO] [net.minecraft.resources.RegistryDataLoader/]: Capturing existing worldgen registries
[06Sep2025 03:16:37.370] [main/INFO] [net.minecraft.resources.RegistryDataLoader/]: Found 0 injected RegistryDataLoader worldgen registries
[06Sep2025 03:16:40.637] [main/WARN] [Moonlight/]: Failed to find custom wood type ars_nouveau:yellow_archwood
[06Sep2025 03:16:40.650] [main/INFO] [Moonlight/]: Initialized block sets in 26ms
[06Sep2025 03:16:41.906] [main/INFO] [ModernFix/]: Bypassed Mojang DFU
[06Sep2025 03:16:41.906] [main/INFO] [ModernFix/]: Instantiating Mojang DFU
[06Sep2025 03:16:42.790] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class net.mcreator.borninchaosv.entity.BabySpiderEntity from class net.mcreator.borninchaosv.entity.MotherSpiderEntity
[06Sep2025 03:16:42.798] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class com.github.alexmodguy.alexscaves.server.entity.living.TremorzillaEntity from class com.github.alexmodguy.alexscaves.server.entity.living.LicowitchEntity
[06Sep2025 03:16:43.322] [Thread-1/INFO] [ModernFix/]: Please use /mfsrc to reload any changed mod config files
[06Sep2025 03:16:43.414] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [bookshelf] Starting version check at https://updates.blamejared.com/get?n=bookshelf&gv=1.20.1
[06Sep2025 03:16:43.508] [main/INFO] [terrablender/]: Registered region minecraft:overworld to index 0 for type OVERWORLD
[06Sep2025 03:16:43.508] [main/INFO] [terrablender/]: Registered region minecraft:nether to index 0 for type NETHER
[06Sep2025 03:16:43.508] [main/INFO] [terrablender/]: Registered region biomesoplenty:overworld_primary to index 1 for type OVERWORLD
[06Sep2025 03:16:43.509] [main/INFO] [terrablender/]: Registered region biomesoplenty:overworld_secondary to index 2 for type OVERWORLD
[06Sep2025 03:16:43.509] [main/INFO] [terrablender/]: Registered region biomesoplenty:overworld_rare to index 3 for type OVERWORLD
[06Sep2025 03:16:43.509] [main/INFO] [terrablender/]: Registered region biomesoplenty:nether_common to index 1 for type NETHER
[06Sep2025 03:16:43.509] [main/INFO] [terrablender/]: Registered region biomesoplenty:nether_rare to index 2 for type NETHER
[06Sep2025 03:16:43.546] [main/INFO] [Moonlight/]: Initialized color sets in 35ms
[06Sep2025 03:16:43.594] [main/INFO] [zeta/]: Common setup: Performing initial refresh of zeta's config on thread 'main'
[06Sep2025 03:16:43.595] [main/INFO] [zeta/]: 'zeta' is enabling Zeta's piston structure resolver.
[06Sep2025 03:16:43.596] [main/INFO] [zeta/]: Waiting for server start before accepting filewatcher changes to zeta's config
[06Sep2025 03:16:43.611] [main/INFO] [terrablender/]: Registered region quark:biome_provider to index 4 for type OVERWORLD
[06Sep2025 03:16:43.611] [main/INFO] [quark-zeta/]: Common setup: Performing initial refresh of quark's config on thread 'main'
[06Sep2025 03:16:43.622] [main/INFO] [quark-zeta/]: Waiting for server start before accepting filewatcher changes to quark's config
[06Sep2025 03:16:43.663] [main/INFO] [Supplementaries/]: Finished mod setup in: [19, 2, 0, 0, 0, 0, 7, 4, 0] ms
