[06Sep2025 02:34:36.969] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.7, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[06Sep2025 02:34:36.974] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.16 by Ubuntu; OS Linux arch amd64 version 6.8.0-1030-azure
[06Sep2025 02:34:39.197] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[06Sep2025 02:34:39.206] [main/INFO] [mixin-transmog/]: Mixin Transmogrifier is definitely up to no good...
[06Sep2025 02:34:39.235] [main/INFO] [mixin-transmog/]: crimes against java were committed
[06Sep2025 02:34:39.251] [main/INFO] [mixin-transmog/]: Original mixin transformation service successfully crobbed by mixin-transmogrifier!
[06Sep2025 02:34:39.287] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/fuzzy-octo-rotary-phone/servidor_minecraft/mods/Connector-1.0.0-beta.46+1.20.1.jar%23178%23181!/ Service=ModLauncher Env=SERVER
[06Sep2025 02:34:39.712] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/fuzzy-octo-rotary-phone/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.7/fmlcore-1.20.1-47.3.7.jar is missing mods.toml file
[06Sep2025 02:34:39.714] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/fuzzy-octo-rotary-phone/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.7/javafmllanguage-1.20.1-47.3.7.jar is missing mods.toml file
[06Sep2025 02:34:39.715] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/fuzzy-octo-rotary-phone/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.7/lowcodelanguage-1.20.1-47.3.7.jar is missing mods.toml file
[06Sep2025 02:34:39.717] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/fuzzy-octo-rotary-phone/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.7/mclanguage-1.20.1-47.3.7.jar is missing mods.toml file
[06Sep2025 02:34:40.232] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[06Sep2025 02:34:40.234] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: geckolib. Using Mod File: /workspaces/fuzzy-octo-rotary-phone/servidor_minecraft/mods/geckolib-forge-1.20.1-4.7.1.2.jar
[06Sep2025 02:34:40.234] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 61 dependencies adding them to mods collection
[06Sep2025 02:34:40.887] [main/INFO] [org.sinytra.connector.locator.DependencyResolver/]: Dependency resolution found 0 candidates to load
[06Sep2025 02:34:42.675] [main/INFO] [org.sinytra.connector.service.hacks.ModuleLayerMigrator/]: Successfully made module authlib transformable
[06Sep2025 02:34:44.710] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[06Sep2025 02:34:45.283] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [de.maxhenkel.tradecycling.MixinConnector]
[06Sep2025 02:34:45.301] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[06Sep2025 02:34:45.485] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.21.0+mc1.20.1: 88 options available, 0 override(s) found
[06Sep2025 02:34:45.489] [main/INFO] [ModernFix/]: Applying Nashorn fix
[06Sep2025 02:34:45.509] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[06Sep2025 02:34:45.668] [main/WARN] [mixin/]: Reference map 'handcrafted-forge-1.20.1-forge-refmap.json' for handcrafted.mixins.json could not be read. If this is a development environment you can ignore this message
[06Sep2025 02:34:45.814] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[06Sep2025 02:34:45.921] [main/WARN] [mixin/]: Reference map 'coroutil.refmap.json' for coroutil.mixins.json could not be read. If this is a development environment you can ignore this message
[06Sep2025 02:34:46.029] [main/INFO] [Puzzles Lib/]: Loading 129 mods:
	- ad_astra 1.15.20
[06Sep2025 02:34:58.740] [modloading-worker-0/INFO] [dev.latvian.mods.rhino.mod.util.RhinoProperties/]: Rhino properties loaded.
[06Sep2025 02:34:58.751] [modloading-worker-0/INFO] [Rhino Script Remapper/]: Loading mappings for 1.20.1
[06Sep2025 02:34:58.856] [modloading-worker-0/INFO] [Rhino Script Remapper/]: Done in 0.116 s
[06Sep2025 02:34:59.523] [modloading-worker-0/INFO] [KubeJS Startup/]: example.js#5: Hello, World! (Loaded startup scripts)
[06Sep2025 02:34:59.526] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script startup_scripts:example.js in 0.114 s
[06Sep2025 02:34:59.540] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded 1/1 KubeJS startup scripts in 0.671 s with 0 errors and 0 warnings
[06Sep2025 02:34:59.650] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id kubejs:send_data_from_client
[06Sep2025 02:34:59.662] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id kubejs:first_click
[06Sep2025 02:35:00.010] [modloading-worker-0/INFO] [com.simibubi.create.Create/]: Create 6.0.4 initializing! Commit hash: 254bb816aee1c056c74b2ad4beb88222a499da78
[06Sep2025 02:35:00.536] [modloading-worker-0/INFO] [zeta/]: Doing super early config setup for zeta
[06Sep2025 02:35:00.596] [modloading-worker-0/INFO] [quark/]: Initializing TerraBlender underground biome compat
[06Sep2025 02:35:00.811] [modloading-worker-0/INFO] [thedarkcolour.kotlinforforge.test.KotlinForForge/]: Kotlin For Forge Enabled!
[06Sep2025 02:35:00.877] [modloading-worker-0/INFO] [Puzzles Lib/]: Constructing common components for puzzleslib:main
[06Sep2025 02:35:01.117] [modloading-worker-0/INFO] [quark-zeta/]: Discovered 164 modules to load.
[06Sep2025 02:35:01.119] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Abacus...
[06Sep2025 02:35:01.137] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Adjustable Chat...
[06Sep2025 02:35:01.143] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Ambient Discs...
[06Sep2025 02:35:01.149] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Ancient Tomes...
[06Sep2025 02:35:01.161] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Ancient Wood...
[06Sep2025 02:35:01.183] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Armed Armor Stands...
[06Sep2025 02:35:01.184] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Auto Walk Keybind...
[06Sep2025 02:35:01.185] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Automatic Recipe Unlock...
[06Sep2025 02:35:01.189] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Automatic Tool Restock...
[06Sep2025 02:35:01.192] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Azalea Wood...
[06Sep2025 02:35:01.196] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Back Button Keybind...
[06Sep2025 02:35:01.196] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Backpack...
[06Sep2025 02:35:01.203] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Beacon Redirection...
[06Sep2025 02:35:01.206] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Better Elytra Rocket...
[06Sep2025 02:35:01.206] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Big Stone Clusters...
[06Sep2025 02:35:01.213] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Blossom Trees...
[06Sep2025 02:35:01.218] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Bottled Cloud...
[06Sep2025 02:35:01.223] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Buckets Show Inhabitants...
[06Sep2025 02:35:01.224] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Camera...
[06Sep2025 02:35:01.225] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Campfires Boost Elytra...
[06Sep2025 02:35:01.229] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Celebratory Lamps...
[06Sep2025 02:35:01.230] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Chains Connect Blocks...
[06Sep2025 02:35:01.230] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Chest Searching...
[06Sep2025 02:35:01.233] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Chorus Vegetation...
[06Sep2025 02:35:01.239] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Chute...
[06Sep2025 02:35:01.241] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Climate Control Remover...
[06Sep2025 02:35:01.244] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Color Runes...
[06Sep2025 02:35:01.250] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Compasses Work Everywhere...
[06Sep2025 02:35:01.252] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Compressed Blocks...
[06Sep2025 02:35:01.253] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Coral On Cactus...
[06Sep2025 02:35:01.254] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Corundum...
[06Sep2025 02:35:01.402] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Crabs...
[06Sep2025 02:35:01.407] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Crafter...
[06Sep2025 02:35:01.412] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Crate...
[06Sep2025 02:35:01.418] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Diamond Repair...
[06Sep2025 02:35:01.422] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Dispensers Place Blocks...
[06Sep2025 02:35:01.423] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Double Door Opening...
[06Sep2025 02:35:01.423] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Dragon Scales...
[06Sep2025 02:35:01.424] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Duskbound Blocks...
[06Sep2025 02:35:01.432] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Dyeable Item Frames...
[06Sep2025 02:35:01.433] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Easy Transfering...
[06Sep2025 02:35:01.434] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Elytra Indicator...
[06Sep2025 02:35:01.434] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Emotes...
[06Sep2025 02:35:01.435] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Enchantment Predicates...
[06Sep2025 02:35:01.435] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Enchantments Begone...
[06Sep2025 02:35:01.436] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Ender Watcher...
[06Sep2025 02:35:01.437] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Endermosh Music Disc...
[06Sep2025 02:35:01.438] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Enhanced Ladders...
[06Sep2025 02:35:01.442] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Expanded Item Interactions...
[06Sep2025 02:35:01.445] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Fairy Rings...
[06Sep2025 02:35:01.446] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Fallen Logs...
[06Sep2025 02:35:01.451] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Feeding Trough...
[06Sep2025 02:35:01.459] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Forgotten...
[06Sep2025 02:35:01.471] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Foxhound...
[06Sep2025 02:35:01.473] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Framed Glass...
[06Sep2025 02:35:01.473] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Game Nerfs...
[06Sep2025 02:35:01.474] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Glass Item Frame...
[06Sep2025 02:35:01.477] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Glass Shard...
[06Sep2025 02:35:01.482] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Glimmering Weald...
[06Sep2025 02:35:01.499] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Gold Bars...
[06Sep2025 02:35:01.501] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Gold Tools Have Fortune...
[06Sep2025 02:35:01.502] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Grab Chickens...
[06Sep2025 02:35:01.502] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Grate...
[06Sep2025 02:35:01.507] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Gravisand...
[06Sep2025 02:35:01.508] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Greener Grass...
[06Sep2025 02:35:01.512] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Hedges...
[06Sep2025 02:35:01.516] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Hoe Harvesting...
[06Sep2025 02:35:01.517] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Hollow Logs...
[06Sep2025 02:35:01.518] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Horses Swim...
[06Sep2025 02:35:01.520] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Hotbar Changer...
[06Sep2025 02:35:01.520] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Improved Sponges...
[06Sep2025 02:35:01.521] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Improved Tooltips...
[06Sep2025 02:35:01.522] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Industrial Palette...
[06Sep2025 02:35:01.524] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Inventory Sorting...
[06Sep2025 02:35:01.524] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Iron Rod...
[06Sep2025 02:35:01.535] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Item Sharing...
[06Sep2025 02:35:01.536] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Japanese Palette...
[06Sep2025 02:35:01.537] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Leaf Carpet...
[06Sep2025 02:35:01.538] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Lock Rotation...
[06Sep2025 02:35:01.538] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Long Range Pick Block...
[06Sep2025 02:35:01.539] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Magma Keeps Concrete Powder...
[06Sep2025 02:35:01.539] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Magnets...
[06Sep2025 02:35:01.546] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Map Washing...
[06Sep2025 02:35:01.548] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Matrix Enchanting...
[06Sep2025 02:35:01.559] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Metal Buttons...
[06Sep2025 02:35:01.559] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Microcrafting Helper...
[06Sep2025 02:35:01.559] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Midori...
[06Sep2025 02:35:01.560] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Monster Box...
[06Sep2025 02:35:01.561] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module More Banner Layers...
[06Sep2025 02:35:01.562] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module More Brick Types...
[06Sep2025 02:35:01.564] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module More Mud Blocks...
[06Sep2025 02:35:01.564] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module More Note Block Sounds...
[06Sep2025 02:35:01.567] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module More Potted Plants...
[06Sep2025 02:35:01.567] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module More Villagers...
[06Sep2025 02:35:01.568] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Narrator Readout...
[06Sep2025 02:35:01.569] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Nether Brick Fence Gate...
[06Sep2025 02:35:01.570] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Nether Obsidian Spikes...
[06Sep2025 02:35:01.572] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module New Stone Types...
[06Sep2025 02:35:01.583] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module No Durability On Cosmetics...
[06Sep2025 02:35:01.583] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module No More Lava Pockets...
[06Sep2025 02:35:01.584] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Obsidian Plate...
[06Sep2025 02:35:01.585] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Overlay Shader...
[06Sep2025 02:35:01.586] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Parrot Eggs...
[06Sep2025 02:35:01.587] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Pat The Dogs...
[06Sep2025 02:35:01.590] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Pathfinder Maps...
[06Sep2025 02:35:01.593] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Permafrost...
[06Sep2025 02:35:01.596] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Petals On Water...
[06Sep2025 02:35:01.598] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Pickarang...
[06Sep2025 02:35:01.602] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Pig Litters...
[06Sep2025 02:35:01.603] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Pipes...
[06Sep2025 02:35:01.608] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Pistons Move Tile Entities...
[06Sep2025 02:35:01.609] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Poison Potato Usage...
[06Sep2025 02:35:01.609] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Quick Armor Swapping...
[06Sep2025 02:35:01.610] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Rainbow Lamps...
[06Sep2025 02:35:01.610] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Raw Metal Bricks...
[06Sep2025 02:35:01.611] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Reacharound Placing...
[06Sep2025 02:35:01.613] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Redstone Randomizer...
[06Sep2025 02:35:01.614] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Renewable Spore Blossoms...
[06Sep2025 02:35:01.614] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Replace Scaffolding...
[06Sep2025 02:35:01.615] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Rope...
[06Sep2025 02:35:01.617] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Safer Creatures...
[06Sep2025 02:35:01.617] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Seed Pouch...
[06Sep2025 02:35:01.619] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Shear Vines...
[06Sep2025 02:35:01.626] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Shiba...
[06Sep2025 02:35:01.627] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Shingles...
[06Sep2025 02:35:01.627] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Shulker Packing...
[06Sep2025 02:35:01.628] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Simple Harvest...
[06Sep2025 02:35:01.634] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Skull Pikes...
[06Sep2025 02:35:01.636] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Slabs To Blocks...
[06Sep2025 02:35:01.637] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Slime In A Bucket...
[06Sep2025 02:35:01.642] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Slimes To Magma Cubes...
[06Sep2025 02:35:01.644] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Snow Golem Player Heads...
[06Sep2025 02:35:01.645] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Soul Candles...
[06Sep2025 02:35:01.645] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Soul Sandstone...
[06Sep2025 02:35:01.646] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Spawner Replacer...
[06Sep2025 02:35:01.647] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Spiral Spires...
[06Sep2025 02:35:01.649] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Stonelings...
[06Sep2025 02:35:01.652] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Stools...
[06Sep2025 02:35:01.655] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Sturdy Stone...
[06Sep2025 02:35:01.659] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Thatch...
[06Sep2025 02:35:01.662] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Tiny Potato...
[06Sep2025 02:35:01.663] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Torch Arrow...
[06Sep2025 02:35:01.673] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Toretoise...
[06Sep2025 02:35:01.675] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Totem Of Holding...
[06Sep2025 02:35:01.678] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Trowel...
[06Sep2025 02:35:01.680] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Usage Ticker...
[06Sep2025 02:35:01.682] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Uses For Curses...
[06Sep2025 02:35:01.683] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Utility Recipes...
[06Sep2025 02:35:01.683] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Variant Animal Textures...
[06Sep2025 02:35:01.685] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Variant Bookshelves...
[06Sep2025 02:35:01.685] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Variant Chests...
[06Sep2025 02:35:01.705] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Variant Furnaces...
[06Sep2025 02:35:01.720] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Variant Ladders...
[06Sep2025 02:35:01.722] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Variant Selector...
[06Sep2025 02:35:01.726] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Vertical Planks...
[06Sep2025 02:35:01.726] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Vertical Slabs...
[06Sep2025 02:35:01.743] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Vexes Die With Their Masters...
[06Sep2025 02:35:01.746] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Villager Rerolling Rework...
[06Sep2025 02:35:01.754] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Villagers Follow Emeralds...
[06Sep2025 02:35:01.754] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Wooden Posts...
[06Sep2025 02:35:01.757] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Wool Shuts Up Minecarts...
[06Sep2025 02:35:01.757] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Wraith...
[06Sep2025 02:35:01.759] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Zombie Villagers On Normal...
[06Sep2025 02:35:01.759] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module More Stone Variants...
[06Sep2025 02:35:01.762] [modloading-worker-0/INFO] [quark-zeta/]: Constructed 164 modules.
[06Sep2025 02:35:01.880] [modloading-worker-0/INFO] [quark-zeta/]: Doing super early config setup for quark
[06Sep2025 02:35:02.455] [main/INFO] [net.minecraft.resources.RegistryDataLoader/]: Capturing existing worldgen registries
[06Sep2025 02:35:02.455] [main/INFO] [net.minecraft.resources.RegistryDataLoader/]: Found 0 injected RegistryDataLoader worldgen registries
[06Sep2025 02:35:05.791] [main/WARN] [Moonlight/]: Failed to find custom wood type ars_nouveau:yellow_archwood
[06Sep2025 02:35:05.801] [main/INFO] [Moonlight/]: Initialized block sets in 24ms
[06Sep2025 02:35:07.093] [main/INFO] [ModernFix/]: Bypassed Mojang DFU
[06Sep2025 02:35:07.093] [main/INFO] [ModernFix/]: Instantiating Mojang DFU
[06Sep2025 02:35:08.018] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class net.mcreator.borninchaosv.entity.BabySpiderEntity from class net.mcreator.borninchaosv.entity.MotherSpiderEntity
[06Sep2025 02:35:08.025] [main/WARN] [net.minecraft.network.syncher.SynchedEntityData/]: defineId called for: class com.github.alexmodguy.alexscaves.server.entity.living.TremorzillaEntity from class com.github.alexmodguy.alexscaves.server.entity.living.LicowitchEntity
[06Sep2025 02:35:08.638] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [bookshelf] Starting version check at https://updates.blamejared.com/get?n=bookshelf&gv=1.20.1
[06Sep2025 02:35:08.748] [main/INFO] [terrablender/]: Registered region minecraft:overworld to index 0 for type OVERWORLD
[06Sep2025 02:35:08.748] [main/INFO] [terrablender/]: Registered region minecraft:nether to index 0 for type NETHER
[06Sep2025 02:35:08.748] [main/INFO] [terrablender/]: Registered region biomesoplenty:overworld_primary to index 1 for type OVERWORLD
[06Sep2025 02:35:08.748] [main/INFO] [terrablender/]: Registered region biomesoplenty:overworld_secondary to index 2 for type OVERWORLD
[06Sep2025 02:35:08.748] [main/INFO] [terrablender/]: Registered region biomesoplenty:overworld_rare to index 3 for type OVERWORLD
[06Sep2025 02:35:08.748] [main/INFO] [terrablender/]: Registered region biomesoplenty:nether_common to index 1 for type NETHER
[06Sep2025 02:35:08.749] [main/INFO] [terrablender/]: Registered region biomesoplenty:nether_rare to index 2 for type NETHER
[06Sep2025 02:35:08.793] [main/INFO] [Moonlight/]: Initialized color sets in 43ms
[06Sep2025 02:35:08.848] [main/INFO] [zeta/]: Common setup: Performing initial refresh of zeta's config on thread 'main'
[06Sep2025 02:35:08.848] [main/INFO] [zeta/]: 'zeta' is enabling Zeta's piston structure resolver.
[06Sep2025 02:35:08.849] [main/INFO] [zeta/]: Waiting for server start before accepting filewatcher changes to zeta's config
[06Sep2025 02:35:08.858] [main/INFO] [terrablender/]: Registered region quark:biome_provider to index 4 for type OVERWORLD
[06Sep2025 02:35:08.858] [main/INFO] [quark-zeta/]: Common setup: Performing initial refresh of quark's config on thread 'main'
[06Sep2025 02:35:08.872] [main/INFO] [quark-zeta/]: Waiting for server start before accepting filewatcher changes to quark's config
[06Sep2025 02:35:08.912] [Thread-1/INFO] [ModernFix/]: Please use /mfsrc to reload any changed mod config files
[06Sep2025 02:35:08.919] [main/INFO] [Supplementaries/]: Finished mod setup in: [23, 2, 0, 1, 0, 0, 11, 6, 0] ms
