[07Sep2025 04:22:51.052] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.7, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[07Sep2025 04:22:51.056] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.16 by Ubuntu; OS Linux arch amd64 version 6.8.0-1030-azure
[07Sep2025 04:22:51.891] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[07Sep2025 04:22:51.897] [main/INFO] [mixin-transmog/]: Mixin Transmogrifier is definitely up to no good...
[07Sep2025 04:22:51.926] [main/INFO] [mixin-transmog/]: crimes against java were committed
[07Sep2025 04:22:51.948] [main/INFO] [mixin-transmog/]: Original mixin transformation service successfully crobbed by mixin-transmogrifier!
[07Sep2025 04:22:51.988] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/fuzzy-octo-rotary-phone/servidor_minecraft/mods/Connector-1.0.0-beta.46+1.20.1.jar%23182%23185!/ Service=ModLauncher Env=SERVER
[07Sep2025 04:22:52.478] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/fuzzy-octo-rotary-phone/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.7/fmlcore-1.20.1-47.3.7.jar is missing mods.toml file
[07Sep2025 04:22:52.479] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/fuzzy-octo-rotary-phone/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.7/javafmllanguage-1.20.1-47.3.7.jar is missing mods.toml file
[07Sep2025 04:22:52.480] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/fuzzy-octo-rotary-phone/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.7/lowcodelanguage-1.20.1-47.3.7.jar is missing mods.toml file
[07Sep2025 04:22:52.481] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/fuzzy-octo-rotary-phone/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.7/mclanguage-1.20.1-47.3.7.jar is missing mods.toml file
[07Sep2025 04:22:53.054] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[07Sep2025 04:22:53.056] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: geckolib. Using Mod File: /workspaces/fuzzy-octo-rotary-phone/servidor_minecraft/mods/geckolib-forge-1.20.1-4.7.1.2.jar
[07Sep2025 04:22:53.056] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: playeranimator. Using Mod File: /workspaces/fuzzy-octo-rotary-phone/servidor_minecraft/mods/player-animation-lib-forge-1.0.2-rc1+1.20.jar
[07Sep2025 04:22:53.056] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 62 dependencies adding them to mods collection
[07Sep2025 04:22:53.603] [main/INFO] [org.sinytra.connector.locator.DependencyResolver/]: Dependency resolution found 0 candidates to load
[07Sep2025 04:22:55.010] [main/INFO] [org.sinytra.connector.service.hacks.ModuleLayerMigrator/]: Successfully made module authlib transformable
[07Sep2025 04:22:56.829] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[07Sep2025 04:22:57.269] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [de.maxhenkel.tradecycling.MixinConnector]
[07Sep2025 04:22:57.285] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[07Sep2025 04:22:57.422] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.21.0+mc1.20.1: 88 options available, 0 override(s) found
[07Sep2025 04:22:57.423] [main/INFO] [ModernFix/]: Applying Nashorn fix
[07Sep2025 04:22:57.438] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[07Sep2025 04:22:57.565] [main/WARN] [mixin/]: Reference map 'handcrafted-forge-1.20.1-forge-refmap.json' for handcrafted.mixins.json could not be read. If this is a development environment you can ignore this message
[07Sep2025 04:22:57.691] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[07Sep2025 04:22:57.779] [main/WARN] [mixin/]: Reference map 'coroutil.refmap.json' for coroutil.mixins.json could not be read. If this is a development environment you can ignore this message
[07Sep2025 04:22:57.864] [main/INFO] [Puzzles Lib/]: Loading 134 mods:
	- ad_astra 1.15.20
[07Sep2025 04:23:10.129] [modloading-worker-0/WARN] [KubeJS/]: Plugin dev.latvian.mods.kubejs.forge.BuiltinKubeJSForgeClientPlugin does not load on server side, skipping
[07Sep2025 04:23:10.129] [modloading-worker-0/WARN] [KubeJS/]: Plugin dev.latvian.mods.kubejs.integration.forge.gamestages.GameStagesIntegration does not have required mod gamestages loaded, skipping
[07Sep2025 04:23:10.130] [modloading-worker-0/INFO] [KubeJS/]: Found plugin source palladium
[07Sep2025 04:23:10.211] [modloading-worker-0/INFO] [KubeJS/]: Done in 105.4 ms
[07Sep2025 04:23:10.212] [modloading-worker-0/INFO] [com.leclowndu93150.corpsecurioscompat.Main/]: Hello from Corpse Curios Compat!
[07Sep2025 04:23:10.226] [modloading-worker-0/INFO] [coroutil/]: forge loader environment detected
[07Sep2025 04:23:10.300] [modloading-worker-0/INFO] [net.minecraftforge.common.ForgeMod/FORGEMOD]: Forge mod loading, version 47.3.7, for MC 1.20.1 with MCP 20230612.114412
[07Sep2025 04:23:10.300] [modloading-worker-0/INFO] [net.minecraftforge.common.MinecraftForge/FORGE]: MinecraftForge v47.3.7 Initialized
[07Sep2025 04:23:10.666] [modloading-worker-0/ERROR] [net.minecraft.server.packs.AbstractPackResources/]: Couldn't load pack metadata
com.google.gson.JsonSyntaxException: Missing pack_format, expected to find a Int
	at net.minecraft.util.GsonHelper.m_13927_(GsonHelper.java:277) ~[server-1.20.1-20230612.114412-srg.jar%23269!/:?]
	at net.minecraft.server.packs.metadata.pack.PackMetadataSectionSerializer.m_6322_(PackMetadataSectionSerializer.java:15) ~[server-1.20.1-20230612.114412-srg.jar%23269!/:?]
	at net.minecraft.server.packs.metadata.pack.PackMetadataSectionSerializer.m_6322_(PackMetadataSectionSerializer.java:9) ~[server-1.20.1-20230612.114412-srg.jar%23269!/:?]
	at net.minecraft.server.packs.AbstractPackResources.m_10214_(AbstractPackResources.java:52) ~[server-1.20.1-20230612.114412-srg.jar%23269!/:?]
	at net.minecraft.server.packs.AbstractPackResources.m_5550_(AbstractPackResources.java:33) ~[server-1.20.1-20230612.114412-srg.jar%23269!/:?]
	at net.minecraft.server.packs.repository.Pack.m_246334_(Pack.java:60) ~[server-1.20.1-20230612.114412-srg.jar%23269!/:?]
	at net.minecraft.server.packs.repository.Pack.m_245429_(Pack.java:35) ~[server-1.20.1-20230612.114412-srg.jar%23269!/:?]
	at net.threetag.palladium.addonpack.forge.AddonPackManagerImpl$ModPackSource.m_7686_(AddonPackManagerImpl.java:49) ~[palladium-4.1.12+1.20.1-forge.jar%23245!/:4.1.12+1.20.1]
	at net.minecraft.server.packs.repository.PackRepository.m_10526_(PackRepository.java:39) ~[server-1.20.1-20230612.114412-srg.jar%23269!/:?]
	at net.minecraft.server.packs.repository.PackRepository.m_10506_(PackRepository.java:31) ~[server-1.20.1-20230612.114412-srg.jar%23269!/:?]
	at dev.latvian.mods.kubejs.script.ScriptManager.handler$zzp000$palladium$loadFromDirectory(ScriptManager.java:537) ~[kubejs-forge-2001.6.5-build.16.jar%23235!/:2001.6.5-build.16]
	at dev.latvian.mods.kubejs.script.ScriptManager.loadFromDirectory(ScriptManager.java:150) ~[kubejs-forge-2001.6.5-build.16.jar%23235!/:2001.6.5-build.16]
	at dev.latvian.mods.kubejs.script.ScriptManager.reload(ScriptManager.java:72) ~[kubejs-forge-2001.6.5-build.16.jar%23235!/:2001.6.5-build.16]
	at dev.latvian.mods.kubejs.KubeJS.<init>(KubeJS.java:137) ~[kubejs-forge-2001.6.5-build.16.jar%23235!/:2001.6.5-build.16]
	at dev.latvian.mods.kubejs.forge.KubeJSForge.<init>(KubeJSForge.java:51) ~[kubejs-forge-2001.6.5-build.16.jar%23235!/:2001.6.5-build.16]
	at jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method) ~[?:?]
	at jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:77) ~[?:?]
	at jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45) ~[?:?]
	at java.lang.reflect.Constructor.newInstanceWithCaller(Constructor.java:500) ~[?:?]
	at java.lang.reflect.Constructor.newInstance(Constructor.java:481) ~[?:?]
	at net.minecraftforge.fml.javafmlmod.FMLModContainer.constructMod(FMLModContainer.java:70) ~[javafmllanguage-1.20.1-47.3.7.jar%23271!/:?]
	at net.minecraftforge.fml.ModContainer.lambda$buildTransitionHandler$4(ModContainer.java:124) ~[fmlcore-1.20.1-47.3.7.jar%23270!/:?]
	at java.util.concurrent.CompletableFuture$AsyncRun.run(CompletableFuture.java:1804) ~[?:?]
	at java.util.concurrent.CompletableFuture$AsyncRun.exec(CompletableFuture.java:1796) ~[?:?]
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373) ~[?:?]
	at java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1182) ~[?:?]
	at java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1655) ~[?:?]
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1622) ~[?:?]
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165) ~[?:?]
[07Sep2025 04:23:10.669] [modloading-worker-0/WARN] [net.minecraft.server.packs.repository.Pack/]: Missing metadata in pack mod:minecraft
[07Sep2025 04:23:10.798] [modloading-worker-0/INFO] [Rhino Script Remapper/]: Loading Rhino Minecraft remapper...
[07Sep2025 04:23:10.803] [modloading-worker-0/INFO] [dev.latvian.mods.rhino.mod.util.RhinoProperties/]: Rhino properties loaded.
[07Sep2025 04:23:10.814] [modloading-worker-0/INFO] [Rhino Script Remapper/]: Loading mappings for 1.20.1
[07Sep2025 04:23:10.962] [modloading-worker-0/INFO] [Rhino Script Remapper/]: Done in 0.162 s
[07Sep2025 04:23:11.627] [modloading-worker-0/INFO] [KubeJS Startup/]: example.js#5: Hello, World! (Loaded startup scripts)
[07Sep2025 04:23:11.630] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script startup_scripts:example.js in 0.07 s
[07Sep2025 04:23:11.640] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script addonpack_alienevo:kubejs_scripts/workbench.js in 0.01 s
[07Sep2025 04:23:11.642] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script addonpack_alienevo:kubejs_scripts/wall_run_up.js in 0.002 s
[07Sep2025 04:23:11.643] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script addonpack_alienevo:kubejs_scripts/wall_run_down.js in 0.001 s
[07Sep2025 04:23:11.655] [modloading-worker-0/INFO] [KubeJS Startup/]: addonpack_alienevo:kubejs_scripts/wall_run.js#1: Loaded Java class 'net.minecraft.world.level.ClipContext'
[07Sep2025 04:23:11.661] [modloading-worker-0/INFO] [KubeJS Startup/]: addonpack_alienevo:kubejs_scripts/wall_run.js#51: Loaded Java class 'net.minecraft.network.protocol.game.ClientboundSetEntityMotionPacket'
[07Sep2025 04:23:11.662] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script addonpack_alienevo:kubejs_scripts/wall_run.js in 0.019 s
[07Sep2025 04:23:11.677] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script addonpack_alienevo:kubejs_scripts/wall_climb_small.js in 0.015 s
[07Sep2025 04:23:11.679] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script addonpack_alienevo:kubejs_scripts/wall_climb_move_condition.js in 0.0 s
[07Sep2025 04:23:11.679] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script addonpack_alienevo:kubejs_scripts/wall_climb_condition.js in 0.0 s
[07Sep2025 04:23:11.686] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script addonpack_alienevo:kubejs_scripts/wall_climb.js in 0.006 s
[07Sep2025 04:23:11.712] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script addonpack_alienevo:kubejs_scripts/transform.js in 0.024 s
[07Sep2025 04:23:11.719] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script addonpack_alienevo:kubejs_scripts/store_armor.js in 0.007 s
[07Sep2025 04:23:11.733] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script addonpack_alienevo:kubejs_scripts/stat_ability.js in 0.01 s
[07Sep2025 04:23:11.735] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script addonpack_alienevo:kubejs_scripts/sounds.js in 0.0 s
[07Sep2025 04:23:11.735] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script addonpack_alienevo:kubejs_scripts/secondary_uniform.js in 0.0 s
[07Sep2025 04:23:11.746] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script addonpack_alienevo:kubejs_scripts/screen_shake.js in 0.011 s
[07Sep2025 04:23:11.788] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script addonpack_alienevo:kubejs_scripts/quick_change_skill.js in 0.042 s
[07Sep2025 04:23:11.793] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script addonpack_alienevo:kubejs_scripts/quick_change.js in 0.002 s
[07Sep2025 04:23:11.801] [modloading-worker-0/INFO] [com.simibubi.create.Create/]: Create 6.0.4 initializing! Commit hash: 254bb816aee1c056c74b2ad4beb88222a499da78
[07Sep2025 04:23:11.802] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script addonpack_alienevo:kubejs_scripts/pyro_surf.js in 0.001 s
[07Sep2025 04:23:11.809] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script addonpack_alienevo:kubejs_scripts/playlist_cycle.js in 0.004 s
[07Sep2025 04:23:11.837] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script addonpack_alienevo:kubejs_scripts/omnitrix_timer.js in 0.027 s
[07Sep2025 04:23:11.844] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script addonpack_alienevo:kubejs_scripts/omnitrix_cycle_animation.js in 0.005 s
[07Sep2025 04:23:11.854] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script addonpack_alienevo:kubejs_scripts/omnitrix_cycle.js in 0.008 s
[07Sep2025 04:23:11.865] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script addonpack_alienevo:kubejs_scripts/obtain_core_colors.js in 0.005 s
[07Sep2025 04:23:11.872] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script addonpack_alienevo:kubejs_scripts/motion_water.js in 0.006 s
[07Sep2025 04:23:11.878] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script addonpack_alienevo:kubejs_scripts/motion_dash.js in 0.001 s
[07Sep2025 04:23:11.879] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script addonpack_alienevo:kubejs_scripts/motion.js in 0.0 s
[07Sep2025 04:23:11.880] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script addonpack_alienevo:kubejs_scripts/main_uniform.js in 0.001 s
[07Sep2025 04:23:11.885] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script addonpack_alienevo:kubejs_scripts/level.js in 0.005 s
[07Sep2025 04:23:11.895] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script addonpack_alienevo:kubejs_scripts/is_alien.js in 0.008 s
[07Sep2025 04:23:11.898] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script addonpack_alienevo:kubejs_scripts/infinity.js in 0.003 s
[07Sep2025 04:23:11.908] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script addonpack_alienevo:kubejs_scripts/ice_layer.js in 0.008 s
[07Sep2025 04:23:11.911] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script addonpack_alienevo:kubejs_scripts/hunger_fix.js in 0.001 s
[07Sep2025 04:23:11.914] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script addonpack_alienevo:kubejs_scripts/goo_layer.js in 0.002 s
[07Sep2025 04:23:11.925] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script addonpack_alienevo:kubejs_scripts/glow_crystals.js in 0.011 s
[07Sep2025 04:23:11.929] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script addonpack_alienevo:kubejs_scripts/glow_color.js in 0.001 s
[07Sep2025 04:23:11.929] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script addonpack_alienevo:kubejs_scripts/galvan_pod.js in 0.0 s
[07Sep2025 04:23:11.931] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script addonpack_alienevo:kubejs_scripts/explosion.js in 0.001 s
[07Sep2025 04:23:11.939] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script addonpack_alienevo:kubejs_scripts/entity_damage.js in 0.003 s
[07Sep2025 04:23:11.957] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script addonpack_alienevo:kubejs_scripts/draganoid.js in 0.012 s
[07Sep2025 04:23:11.973] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script addonpack_alienevo:kubejs_scripts/directional_damage.js in 0.015 s
[07Sep2025 04:23:11.995] [modloading-worker-0/INFO] [KubeJS Startup/]: addonpack_alienevo:kubejs_scripts/diamond_spikes.js#1: Loaded Java class 'net.minecraft.world.level.block.AmethystClusterBlock'
[07Sep2025 04:23:11.998] [modloading-worker-0/INFO] [KubeJS Startup/]: addonpack_alienevo:kubejs_scripts/diamond_spikes.js#2: Loaded Java class 'net.minecraft.world.level.block.state.BlockBehaviour$Properties'
[07Sep2025 04:23:11.999] [modloading-worker-0/INFO] [KubeJS Startup/]: addonpack_alienevo:kubejs_scripts/diamond_spikes.js#3: Loaded Java class 'net.minecraft.world.level.block.SoundType'
[07Sep2025 04:23:12.020] [modloading-worker-0/INFO] [KubeJS Startup/]: addonpack_alienevo:kubejs_scripts/diamond_spikes.js#4: Loaded Java class 'net.minecraft.world.item.BlockItem'
[07Sep2025 04:23:12.021] [modloading-worker-0/INFO] [KubeJS Startup/]: addonpack_alienevo:kubejs_scripts/diamond_spikes.js#5: Loaded Java class 'net.minecraft.world.item.Item$Properties'
[07Sep2025 04:23:12.022] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script addonpack_alienevo:kubejs_scripts/diamond_spikes.js in 0.048 s
[07Sep2025 04:23:12.023] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script addonpack_alienevo:kubejs_scripts/diamond_block.js in 0.001 s
[07Sep2025 04:23:12.026] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script addonpack_alienevo:kubejs_scripts/detransform.js in 0.003 s
[07Sep2025 04:23:12.040] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script addonpack_alienevo:kubejs_scripts/decouple.js in 0.014 s
[07Sep2025 04:23:12.041] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script addonpack_alienevo:kubejs_scripts/damage_effect.js in 0.0 s
[07Sep2025 04:23:12.042] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script addonpack_alienevo:kubejs_scripts/cycle_sounds.js in 0.001 s
[07Sep2025 04:23:12.057] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script addonpack_alienevo:kubejs_scripts/core_removal.js in 0.012 s
[07Sep2025 04:23:12.066] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script addonpack_alienevo:kubejs_scripts/color_modules.js in 0.007 s
[07Sep2025 04:23:12.079] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script addonpack_alienevo:kubejs_scripts/codes.js in 0.013 s
[07Sep2025 04:23:12.081] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script addonpack_alienevo:kubejs_scripts/charge_leap.js in 0.002 s
[07Sep2025 04:23:12.084] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script addonpack_alienevo:kubejs_scripts/blocks.js in 0.003 s
[07Sep2025 04:23:12.089] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script addonpack_alienevo:kubejs_scripts/behind.js in 0.002 s
[07Sep2025 04:23:12.103] [modloading-worker-0/INFO] [KubeJS Startup/]: addonpack_alienevo:kubejs_scripts/astro_powers.js#1: Loaded Java class 'net.minecraft.world.phys.Vec3'
[07Sep2025 04:23:12.104] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script addonpack_alienevo:kubejs_scripts/astro_powers.js in 0.013 s
[07Sep2025 04:23:12.105] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script addonpack_alienevo:kubejs_scripts/alien_codex.js in 0.0 s
[07Sep2025 04:23:12.105] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script addonpack_alienevo:kubejs_scripts/alienevo_color_condition.js in 0.0 s
[07Sep2025 04:23:12.106] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script addonpack_afomni:kubejs_scripts/new_ice_block.js in 0.001 s
[07Sep2025 04:23:12.106] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script addonpack_afomni:kubejs_scripts/leap_vax.js in 0.0 s
[07Sep2025 04:23:12.107] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script addonpack_afomni:kubejs_scripts/is_mainhand.js in 0.001 s
[07Sep2025 04:23:12.107] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script addonpack_afomni:kubejs_scripts/freezing_effect.js in 0.0 s
[07Sep2025 04:23:12.108] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script addonpack_afomni:kubejs_scripts/chroma_leap.js in 0.0 s
[07Sep2025 04:23:12.114] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded script addonpack_afomni:kubejs_scripts/aoe_damage.js in 0.006 s
[07Sep2025 04:23:12.121] [modloading-worker-0/INFO] [KubeJS Startup/]: Loaded 61/61 KubeJS startup scripts in 1.153 s with 0 errors and 0 warnings
[07Sep2025 04:23:12.475] [modloading-worker-0/ERROR] [net.minecraftforge.fml.loading.RuntimeDistCleaner/DISTXFORM]: Attempted to load class net/minecraft/client/Minecraft for invalid dist DEDICATED_SERVER
[07Sep2025 04:23:12.517] [modloading-worker-0/ERROR] [net.threetag.palladium.Palladium/]: Failed to register ability property "%s", type "%s" is not supported
[07Sep2025 04:23:12.543] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id kubejs:send_data_from_client
[07Sep2025 04:23:12.546] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id kubejs:first_click
[07Sep2025 04:23:12.565] [modloading-worker-0/INFO] [thedarkcolour.kotlinforforge.test.KotlinForForge/]: Kotlin For Forge Enabled!
[07Sep2025 04:23:12.606] [modloading-worker-0/INFO] [quark/]: Initializing TerraBlender underground biome compat
[07Sep2025 04:23:12.619] [modloading-worker-0/INFO] [zeta/]: Doing super early config setup for zeta
[07Sep2025 04:23:12.828] [modloading-worker-0/INFO] [Puzzles Lib/]: Constructing common components for puzzleslib:main
[07Sep2025 04:23:13.049] [modloading-worker-0/INFO] [quark-zeta/]: Discovered 164 modules to load.
[07Sep2025 04:23:13.049] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Abacus...
[07Sep2025 04:23:13.064] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Adjustable Chat...
[07Sep2025 04:23:13.065] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Ambient Discs...
[07Sep2025 04:23:13.066] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Ancient Tomes...
[07Sep2025 04:23:13.083] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Ancient Wood...
[07Sep2025 04:23:13.117] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Armed Armor Stands...
[07Sep2025 04:23:13.118] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Auto Walk Keybind...
[07Sep2025 04:23:13.119] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Automatic Recipe Unlock...
[07Sep2025 04:23:13.121] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Automatic Tool Restock...
[07Sep2025 04:23:13.123] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Azalea Wood...
[07Sep2025 04:23:13.125] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Back Button Keybind...
[07Sep2025 04:23:13.126] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Backpack...
[07Sep2025 04:23:13.135] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Beacon Redirection...
[07Sep2025 04:23:13.136] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Better Elytra Rocket...
[07Sep2025 04:23:13.136] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Big Stone Clusters...
[07Sep2025 04:23:13.145] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Blossom Trees...
[07Sep2025 04:23:13.157] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Bottled Cloud...
[07Sep2025 04:23:13.166] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Buckets Show Inhabitants...
[07Sep2025 04:23:13.166] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Camera...
[07Sep2025 04:23:13.171] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Campfires Boost Elytra...
[07Sep2025 04:23:13.172] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Celebratory Lamps...
[07Sep2025 04:23:13.172] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Chains Connect Blocks...
[07Sep2025 04:23:13.173] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Chest Searching...
[07Sep2025 04:23:13.173] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Chorus Vegetation...
[07Sep2025 04:23:13.175] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Chute...
[07Sep2025 04:23:13.180] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Climate Control Remover...
[07Sep2025 04:23:13.182] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Color Runes...
[07Sep2025 04:23:13.189] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Compasses Work Everywhere...
[07Sep2025 04:23:13.190] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Compressed Blocks...
[07Sep2025 04:23:13.192] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Coral On Cactus...
[07Sep2025 04:23:13.194] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Corundum...
[07Sep2025 04:23:13.225] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Crabs...
[07Sep2025 04:23:13.228] [modloading-worker-0/INFO] [quark-zeta/]: Constructing module Crafter...
